internal_id,name,upc,internal_category_id,brand,weight,height,width,length,color
1268728!item.en-US,"UNREAL Dark Chocolate Coconut Minis, 15.3 oz",857484006611,/grocery-household.html,['Unreal'],,,,,
107979!item.en-US,"Kirkland Signature All Chocolate Bag, 90 oz,",096619107971,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
376052!item.en-US,"Kirkland Signature Almonds, Milk Chocolate, 3 lb",096619376056,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1700118!item.en-US,"Skinny Dipped Cups, Dark Chocolate Peanut Butter, 30-count",850034219356,/grocery-household.html,['Skinny Dipped'],,,,,
401621!item.en-US,"Hershey's Nuggets Assortment, Variety Pack, 145-count",034000016648,/grocery-household.html,"[""Hershey's""]",,,,,
1481907!item.en-US,"Kirkland Signature Funhouse Treats, Variety Pack, 92 oz",096619881253,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1185317!item.en-US,"Kellogg's Rice Krispies Treats, 0.78 oz, 60-count",038000171208,/grocery-household.html,"[""Kellogg's""]",,,,,
1199479!item.en-US,"M&M's Chocolate Candy, Peanut, 62 oz Jar",040000533214,/grocery-household.html,"[""M&M's""]",,,,,
1707606!item.en-US,"Jelly Belly, Jelly Beans, 64 oz",196633848895,/grocery-household.html,['Jelly Belly'],,,,,
1552446!item.en-US,"Fruit By The Foot, Variety, 0.75 oz, 48-count",016000178847,/grocery-household.html,['General Mills'],,,,,
1016094!item.en-US,"Fruit Gushers Fruit Flavored Snacks, Variety Pack, 0.8 oz, 42-Count",016000146983,/grocery-household.html,['General Mills'],,,,,
1644605!item.en-US,"Lindt Lindor Chocolate Truffles, Assorted Flavors, 21.2 oz",009542439972,/grocery-household.html,['Lindt'],,,,,
1199868!item.en-US,"M&M's Milk Chocolate Candy, 62 oz Jar",040000533191,/grocery-household.html,"[""M&M's""]",,,,,
521658!item.en-US,"Ferrero Rocher, Milk Chocolate Hazelnut Candy, 21.2 oz, 48 Count",009800120499,/grocery-household.html,['Ferrero Rocher'],,,,,
1746847!item.en-US,"Extra Sugar Free Chewing Gum, Mint Variety Pack, 15 Sticks, 18-Count",022000294838,/grocery-household.html,['Extra'],,,,,
1713755!item.en-US,"Poppi Prebiotic Soda, Variety Pack, 12 fl oz, 15-count",810063710965,/beverages.html,['Poppi'],,,,,
1394201!item.en-US,"Kirkland Signature, Organic Coconut Water, 11.1 fl oz, 12-count",096619053971,/beverages.html,['Kirkland Signature'],,,,,
1792368!item.en-US,"Maison Perrier Sparkling Water, 16.9 fl oz, 24-count",074780620888,/beverages.html,['Perrier'],,,,,
897342!item.en-US,"LaCroix Sparkling Water, Variety Pack, 12 fl oz, 24-count",012993812379,/beverages.html,['La Croix'],,,,,
1495250!item.en-US,"Kirkland Signature, Organic Coconut Water, 33.8 fl oz, 9-count",096619055524,/beverages.html,['Kirkland Signature'],,,,,
242668!item.en-US,"Red Bull Energy Drink, 8.4 fl oz, 24-count",611269991000,/energy-drinks.html,['Red Bull'],,,,,
1299062!item.en-US,"Coca-Cola Mini, 7.5 fl oz, 30-count",049000081459,/beverages.html,['Coca-Cola'],,,,,
1242342!item.en-US,"Kirkland Signature, Almond Milk, 1 qt, 12-count",096619274857,/beverages.html,['Kirkland Signature'],,,,,
2990!item.en-US,"Honest Kids, Organic Juice Drink, Variety Pack, 6 fl oz, 40-Count",657622011862,/beverages.html,['Honest Kids'],,,,,
1002373!item.en-US,"Kirkland Signature, Organic Almond Beverage, Vanilla, 32 fl oz, 6-Count",096619533015,/beverages.html,['Kirkland Signature'],,,,,
1579880!item.en-US,"Coca-Cola Mini, Variety Pack, 7.5 fl oz, 30-count",049000080742,/beverages.html,['Coca-Cola'],,,,,
711509!item.en-US,"Red Bull Energy Drink, Sugar Free, 8.4 fl oz, 24-count",611269277364,/energy-drinks.html,['Red Bull'],,,,,
1218891!item.en-US,"Vita Coco, Coconut Water, 11.1 fl oz, 18-Count",898999010526,/beverages.html,['Vita Coco'],,,,,
736083!item.en-US,"Kirkland Signature, Organic Lemonade, 96 fl oz, 2-Count",096619928521,/beverages.html,['Kirkland Signature'],,,,,
438851!item.en-US,"Capri Sun, 100% Juice, Variety Pack, 6 fl oz, 40-count",087684010365,/beverages.html,['Capri Sun'],,,,,
790652!item.en-US,"SO Delicious, Organic Coconut Milk, 32 oz, 6-Count",744473912384,/beverages.html,['So Delicious'],,,,,
1795394!item.en-US,"IZZE, Sparkling Juice Beverage, Variety Pack, 8.4 fl oz, 24-Count",836093011506,/beverages.html,['Izze'],,,,,
1272413!item.en-US,"Kirkland Signature, Organic Non-Dairy Oat Beverage, 32 oz, 6-count",196633836762,/beverages.html,['Kirkland Signature'],,,,,
1498286!item.en-US,"Gatorade Thirst Quencher, Core Variety Pack, 12 fl oz, 28-count",052000048179,/energy-drinks.html,['Gatorade'],,,,,
1779098!item.en-US,"BODYARMOR Lyte SuperDrink, Variety Pack, 20 fl oz, 18-count",810113831725,/energy-drinks.html,['BODYARMOR'],,,,,
1743030!item.en-US,"Kirkland Signature Organic Whole Milk, 8 fl oz, 18-count",196633946942,/beverages.html,['Kirkland Signature'],,,,,
1174811!item.en-US,"Sunny D, Tangy Original, 11.3 fl oz, 30-Count",050200001758,/beverages.html,['Sunny D'],,,,,
701249!item.en-US,"Welch's 100% Juice Drink, Variety Pack, 10 fl oz, 24-count",041800301249,/beverages.html,"[""Welch's""]",,,,,
473505!item.en-US,"Apple & Eve, 100% Juice, Variety Pack, 6.75 fl oz, 36-Count",076301222311,/beverages.html,['Apple & Eve'],,,,,
1202923!item.en-US,"Nestlé Nido Fortificada, Dry Whole Milk, 4.85 lbs",028000154394,/beverages.html,['Nestlé'],,,,,
1806764!item.en-US,"Bai Antioxidant Beverage, Variety Pack, 18 fl oz, 15-count",813694026443,/beverages.html,['Bai'],,,,,
1834232!item.en-US,"Poppi Prebiotic Soda, Variety Pack, 12 fl oz, 15-count",810063711177,/beverages.html,['Poppi'],,,,,
118652!item.en-US,"Carnation, Evaporated Milk, 12 fl oz, 12-Count",050000455010,/beverages.html,['Carnation'],,,,,
1406644!item.en-US,"Nestle, Nesquik Chocolate Drink Mix, 2.81 lbs",028000708801,/beverages.html,['Nestlé'],,,,,
316629!item.en-US,"Welch’s, 100% Grape Juice Blend, Concord Grape, 96 fl oz, 2-Count",041800261000,/beverages.html,"[""Welch's""]",,,,,
1462402!item.en-US,"Post, Honey Bunches of Oats with Almonds Cereal, 50 oz",884912356321,/grocery-household.html,['Post'],,,,,
1736339!item.en-US,"Kirkland Signature Whole Grain Rolled Oats, 10 LBS",196633951977,/grocery-household.html,['Kirkland Signature'],,,,,
1560969!item.en-US,"MadeGood Organic Granola Minis, Variety Pack, 0.85 oz, 24-count",687456225432,/grocery-household.html,['MadeGood'],,,,,
2222019!item.en-US,"Kirkland Signature Organic Ancient Grain Granola, 35.3 oz",096619194261,/grocery-household.html,['Kirkland Signature'],,,,,
734786!item.en-US,"General Mills, Cheerios Cereal, Honey Nut, 27.5 oz, 2-Count",016000401068,/grocery-household.html,['General Mills'],,,,,
522107!item.en-US,"General Mills, Cheerios Cereal, 20.35 oz, 2-Count",016000435094,/grocery-household.html,['General Mills'],,,,,
43607!item.en-US,"Quaker, Simply Granola, 34.5 oz, 2-Count",030000436073,/grocery-household.html,['Quaker'],,,,,
664927!item.en-US,"Cinnamon, Toast Crunch Cereal, 49.5 oz",016000435322,/grocery-household.html,['General Mills'],,,,,
617686!item.en-US,"Softsoap Advanced Clean Liquid Hand Soap Refill 80 oz, 2-pack",058000308732,/grocery-household.html,,,,,,
1649376!item.en-US,"Crest 3D White Advanced Whitening Toothpaste, 5.2 oz, 5-count",037000840046,/grocery-household.html,['Crest'],,,,,
1652990!item.en-US,"Kirkland Signature Premoistened Flushable Wipes, Fragrance Free, 640-count",096619870158,/grocery-household.html,['Kirkland Signature'],,,,,
1625149!item.en-US,"Duracell Coppertop Alkaline AA Batteries, 40-count",041333054315,/grocery-household.html,['Duracell'],,,,,
1731104!item.en-US,"Crest Pro-Health Advanced Mouthwash, 33.8 fl oz, 3-pack",030772083444,/grocery-household.html,['Crest'],,,,,
1800413!item.en-US,"Dove Advanced Care Invisible+ Deodorant, 2.6 oz, 4-pack",079400513656,/grocery-household.html,['Dove'],,,,,
1613181!item.en-US,"Degree Men UltraClear+ Antiperspirant Deodorant, Black & White, 2.7 oz, 5-pack",079400494184,/grocery-household.html,['Degree'],,,,,
1695130!item.en-US,"Cetaphil Moisturizing Lotion, Dry to Normal Sensitive Skin, 20 fl oz, 2-count",302990241433,/grocery-household.html,['Cetaphil'],,,,,
2322010!item.en-US,"Kirkland Signature Alkaline AA Batteries, 48-count",196633913098,/grocery-household.html,['Kirkland Signature'],,,,,
1281762!item.en-US,"Kirkland Signature Moisture Shampoo, 33.8 fl oz, 1-count",096619042326,/grocery-household.html,['Kirkland Signature'],,,,,
1421932!item.en-US,"Dove Moisturizing Beauty Bar Soap Original, 3.75 oz, 16 Bars",011111261341,/grocery-household.html,['Dove'],,,,,
1285702!item.en-US,"Colgate Total Active Prevention Toothpaste, 6.4 oz, 5-pack",035000471277,/grocery-household.html,['Colgate'],,,,,
685586!item.en-US,"Listerine UltraClean Coolmint Mouthwash, 1.5 Liter, 2-count",312547150842,/grocery-household.html,['Listerine'],,,,,
1504495!item.en-US,"Crest Complete + Scope Advanced Active Foam Toothpaste, 8.2 oz, 5-pack",037000495482,/grocery-household.html,['Crest'],,,,,
1811598!item.en-US,"Head & Shoulders 2-in-1 Dandruff Shampoo and Conditioner Advanced Scalp Care with Aloe Vera, Coconut Water & Vitamins, 40 fl oz",030772104590,/grocery-household.html,['Head & Shoulders'],,,,,
1421933!item.en-US,"Dove Moisturizing Beauty Bar Soap Sensitive Skin, 3.75 oz, 16 Bars",011111018709,/grocery-household.html,['Dove'],,,,,
1695155!item.en-US,"Cetaphil Moisturizing Cream Ultimate with Prebiotic Aloe, Very Dry to Dry Sensitive Skin, 20 oz + 16 oz, 2-pack",302990242447,/grocery-household.html,['Cetaphil'],,,,,
1627198!item.en-US,"Duracell Coppertop Alkaline AAA Batteries, 40-count",041333054322,/batteries.html,['Duracell'],,,,,
1695152!item.en-US,"Cetaphil Gentle Skin Cleanser, Dry to Normal Sensitive Skin, 20 fl oz, 2-count",302990241426,/grocery-household.html,['Cetaphil'],,,,,
1692422!item.en-US,"Nexxus Advanced Therappe Shampoo and Humectress Conditioner Set, 32 fl oz",605592007996,/grocery-household.html,['Nexxus'],,,,,
1886106!item.en-US,"Oral-B Glide Advanced Multi-Protection Floss, 6-pack",030772200803,/grocery-household.html,['Oral-B'],,,,,
1009739!item.en-US,Harry's Chrome Edition Razor Set 13 Cartridges + 1 Handle,840317400953,/grocery-household.html,"[""Harry's""]",,,,,
1798450!item.en-US,"Orgain 30g Milk Protein Shake, Chocolate Fudge, 11 fl oz, 18-pack",851770008082,/grocery-household.html,['Orgain'],,,,,
2322011!item.en-US,"Kirkland Signature Alkaline AAA Batteries, 48-count",196633913074,/grocery-household.html,['Kirkland Signature'],,,,,
1806649!item.en-US,"Neutrogena Makeup Remover Wipes, 125-count",070501072745,/grocery-household.html,['Neutrogena'],,,,,
1397147!item.en-US,"Kirkland Signature Bar Soap with Shea Butter, 15 Bars",096619140138,/grocery-household.html,['Kirkland Signature'],,,,,
1418060!item.en-US,"Kirkland Signature Moisture Conditioner, 33.8 fl oz, 1-count",096619042319,/grocery-household.html,['Kirkland Signature'],,,,,
1492769!item.en-US,"Gillette Venus Sensitive Plus Disposable Razor, 15-count",047400672574,/grocery-household.html,['Gillette'],,,,,
1587186!item.en-US,"Gillette Proglide Plus Razor Cartridge Refills, 16-count",047400676381,/grocery-household.html,['Gillette'],,,,,
1516973!item.en-US,"Gillette Ultimate Protection 6-in-1 Antiperspirant, 3.8 oz, 5-pack",047400561434,/grocery-household.html,['Gillette'],,,,,
1587357!item.en-US,"Muscle Milk Genuine Protein Shake Chocolate, 11 fl oz, 18-pack",052000051933,/grocery-household.html,['Muscle Milk'],,,,,
664635!item.en-US,"Swisspers Premium Hypoallergenic Cotton Rounds, 900-count",048341007982,/grocery-household.html,['U.S. Cotton'],,,,,
662821!item.en-US,"Duracell 9V Alkaline Batteries, 8-count",041333660219,/grocery-household.html,['Duracell'],,,,,
1699741!item.en-US,"Gillette Venus Comfort Glide Sunny Citrus, 1 Razor + 12 Cartridges Gel",047400680753,/grocery-household.html,['Gillette'],,,,,
1395061!item.en-US,"Advantage Premium Bright Ink Jet and Laser Paper, 8.5""x11"" Letter, White, 24lb, 97 Bright, 1 Ream of 800 Sheets",850013506057,/office-products.html,['Advantage'],,,,,
620595!item.en-US,"Nestle Nido Kinder 1+ Toddler Powdered Milk, 4.85 lbs",028000216283,/grocery-household.html,['Nestle'],,,,,
1737189!item.en-US,"Neutrogena Hydro Boost Water Cream, 1.7 fl oz, 2-pack",070501072424,/grocery-household.html,['Neutrogena'],,,,,
1095660!item.en-US,"Duracell C Alkaline Batteries, 14-count",041333668680,/grocery-household.html,['Duracell'],,,,,
1095663!item.en-US,"Duracell D Alkaline Batteries, 14-count",400010956630,/grocery-household.html,['Duracell'],,,,,
415022!item.en-US,Scotch Heavy Duty Shipping Tape 8-pack,051141987460,/office-products.html,['Scotch'],,,,,
986654!item.en-US,"Unitex 100% Cotton Towel, White, 14 in x 17 in, 52-count",6722887777786,/grocery-household.html,['Unitex'],,,,,
1750832!item.en-US,"Zevo Flying Insect Trap Starter Kit, 2 Devices + 6 Refills",810121290118,/garden-center.html,['Zevo'],,,,,
72147!item.en-US,"TUMS Antacid Ultra Strength, 265 Chewable Tablets",307663072147,/acid-relief.html,['Tums'],,,,,
1368591!item.en-US,"always Ultra Thin Advanced Overnight Pads, 76-count",037000561538,/grocery-household.html,['always'],,,,,
1235761!item.en-US,"trunature Pacran Cranberry 650 mg., 140 Vegetarian Capsules",096619281626,/grocery-household.html,['trunature'],,,,,
1578895!item.en-US,"Band-Aid Adhesive Bandages, Assorted, 198-count",381372020378,/grocery-household.html,['Band-Aid'],,,,,
1842854!item.en-US,Tampax Pearl Advanced Duopack,073010719743,/grocery-household.html,['Tampax'],,,,,
1368594!item.en-US,"always Ultra Thin Advanced Long Pads, 88-count",037000561507,/grocery-household.html,['always'],,,,,
1299388!item.en-US,"Preparation H Medicated Hemorrhoidal Wipes, 180 Wipes",305730556958,/grocery-household.html,['Preparation H'],,,,,
1928295!item.en-US,"Dove Deep Moisture Body Wash, 23 fl oz, 3-pack",011111059467,/grocery-household.html,['Dove'],,,,,
4054232!item.en-US,"Kirkland Signature Coffee Organic Pacific Bold K-Cup Pod, 120-count",096619008094,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
4054238!item.en-US,"Kirkland Signature Coffee Organic Breakfast Blend K-Cup Pod, 120-count",096619008070,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
4054210!item.en-US,"Kirkland Signature Coffee Organic Summit Roast K-Cup Pod, 120-count",096619008063,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
3123235!item.en-US,"Starbucks Pike Place Medium Roast K-Cup, 72-count",050000856503,/grocery-household.html,['Starbucks'],,,,,
17767!item.en-US,"Kirkland Signature Colombian Coffee, Dark Roast, 3 lbs",096619177677,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
670441!item.en-US,"Peet's Coffee Major Dickason's Blend Coffee, Dark Roast, Whole Bean, 2 lbs",785357007987,/whole-bean-coffee.html,"[""Peet's Coffee""]",,,,,
3818035!item.en-US,"The Original Donut Shop Coffee K-Cup Pod, 80-count",611247404089,/grocery-household.html,['Green Mountain Coffee'],,,,,
1660437!item.en-US,"Folgers Classic Roast Ground Coffee, Medium, 43.5 oz",025500304212,/grocery-household.html,['Folgers'],,,,,
1726089!item.en-US,"Kirkland Signature House Blend Whole Bean Coffee, Medium Roast, 2.5 lbs",196633954930,/whole-bean-coffee.html,['Kirkland Signature'],,,,,
1528787!item.en-US,"Kirkland Signature Whole Bean Coffee, French Roast, 2.5 lbs",096619896714,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
120296!item.en-US,"Kirkland Signature Colombian Supremo Coffee, Whole Bean, 3 lbs",096619120291,/whole-bean-coffee.html,['Kirkland Signature'],,,,,
1334985!item.en-US,"Dunkin’ Donuts Original Blend, 45 oz",881334011852,/grocery-household.html,"[""Dunkin' Donuts""]",,,,,
3123239!item.en-US,"Starbucks Dark French Roast K-Cup, 72-count",050000542420,/grocery-household.html,['Starbucks'],,,,,
1244454!item.en-US,"NESCAFE Taster's Choice Instant Coffee, House Blend, Light-Medium Roast,14 oz",028000743079,/grocery-household.html,['Nescafé'],,,,,
756053!item.en-US,"Kirkland Signature Medium Roast Coffee, 40 oz.",096619781645,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1783708!item.en-US,"Starbucks Classic Roasts Variety Pack K-Cup Pod, 64-count",050000307548,/grocery-household.html,['Starbucks'],,,,,
3365592!item.en-US,"Caribou Coffee Caribou Blend K-Cup Pod, 80-count",611247404072,/grocery-household.html,['Green Mountain Coffee'],,,,,
541334!item.en-US,"Nestlé Coffee-mate Powdered Creamer, Original, 56 oz",050000302116,/grocery-household.html,['Coffee-mate'],,,,,
896879!item.en-US,"Splenda Zero Calorie Sweetener Packets, 1,000-count",722776004289,/grocery-household.html,['Splenda'],,,,,
46242!item.en-US,"Kirkland Signature Decaffeinated Coffee, Dark Roast, 3 lbs",096619179961,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1730897!item.en-US,"McCafe Premium Roast Coffee K-Cup Pod, 72-count",611247400470,/grocery-household.html,['McCafe'],,,,,
1191845!item.en-US,"Stevia in the Raw Organic Stevia Blend, 22.57 oz.",044800750802,/grocery-household.html,['Stevia In The Raw'],,,,,
1089787!item.en-US,"Kirkland Signature Flex-Tech 13-Gallon Kitchen Trash Bag, 200-count",096619439294,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
487322!item.en-US,"All Free & Clear Plus+ HE Liquid Laundry Detergent, 158 loads, 237 fl oz",072613461035,/grocery-household.html,['All'],,,,,
3160440!item.en-US,"Tide Plus Advanced Power with Oxi Liquid Laundry Detergent, Original, 78 Loads, 138 fl oz",030772129319,/grocery-household.html,['Tide'],,,,,
2189436!item.en-US,"Clorox Disinfecting Wipes, Variety Pack, 85-count, 5-pack",055500558742,/floor-bathroom-cleaners.html,['Clorox'],,,,,
1452518!item.en-US,"Kirkland Signature Platinum Performance UltraShine Dishwasher Detergent Pacs, 115-count",196633857354,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1700048!item.en-US,"Tide Pods HE Laundry Detergent Pods, Free & Gentle, 152-count",030772089026,/grocery-household.html,['Tide'],,,,,
1300658!item.en-US,"Kirkland Signature Flex-Tech 13-Gallon Scented Kitchen Trash Bags, 200-count",096619215669,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
3247022!item.en-US,"Tide Pods with Ultra Oxi Laundry Detergent Pods, 104-count",030772135464,/grocery-household.html,['Tide'],,,,,
1800219!item.en-US,"Downy Ultimate In-Wash Scent Booster Beads, Whimsical Wonder, 24.5 oz",030772153710,/grocery-household.html,['Downy'],,,,,
1725160!item.en-US,"Tide Pods HE Laundry Detergent Pods, Spring Meadow, 156-count",030772107669,/grocery-household.html,['Tide'],,,,,
1239521!item.en-US,"Kirkland Signature Ultra Clean HE Liquid Laundry Detergent, 146 loads, 194 fl oz",096619279555,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1840548!item.en-US,"Downy Soft Liquid Fabric Softener, April Fresh, 257 Loads, 150 fl oz",030772149515,/grocery-household.html,['Downy'],,,,,
990929!item.en-US,"Dawn Platinum Advanced Power Liquid Dish Soap, 90 fl oz",037000078920,/grocery-household.html,['Dawn'],,,,,
4160644!item.en-US,"Gain +Oxi Liquid Laundry Detergent, Original, 159 Loads, 170 fl oz",030772147269,/grocery-household.html,['Gain'],,,,,
2312000!item.en-US,"Finish Jet-Dry Ultra Dishwasher Rinse Aid, 38 fl oz",051700999613,/grocery-household.html,['Finish'],,,,,
660968!item.en-US,"Cascade Advanced Power Liquid Dishwasher Detergent, Fresh Scent, 125 fl oz",037000296744,/grocery-household.html,['Cascade'],,,,,
1239519!item.en-US,"Kirkland Signature Ultra Clean Free & Clear HE Liquid Laundry Detergent, 146 loads, 194 fl oz",096619279562,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
7816886!item.en-US,"Finish Powerball Quantum Dishwasher Detergent Tabs, 100-count",051700993499,/grocery-household.html,['Finish'],,,,,
1755441!item.en-US,"Kirkland Signature Flex-Tech 33-Gallon Trash Bag, 90-count",196633943316,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
2626431!item.en-US,"Arm & Hammer Plus OxiClean Max HE Liquid Laundry Detergent, Fresh, 200 Loads, 200 fl oz",033200975977,/grocery-household.html,['Arm & Hammer'],,,,,
87507!item.en-US,"Kirkland Signature 10-Gallon Wastebasket Liner, Clear, 500-count",096619875078,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
3160408!item.en-US,"Tide Plus Downy Liquid Laundry Detergent, April Fresh, 111 Loads, 141 fl oz",030772129456,/grocery-household.html,['Tide'],,,,,
2218587!item.en-US,"Swiffer Duster Heavy Duty Dusting Kit, 1 Handle + 17 Refills",030772046920,/grocery-household.html,['Swiffer'],,,,,
3222470!item.en-US,"Tide Pods with Downy Laundry Detergent Pods, April Fresh, 104-count",030772135471,/grocery-household.html,['Tide'],,,,,
1032422!item.en-US,"Palmolive Ultra Strength Liquid Dish Soap, 102 fl oz",035000444813,/grocery-household.html,['Palmolive'],,,,,
1789130!item.en-US,"Kirkland Signature Ultra Shine Liquid Dish Soap, Fresh, 90 fl. oz.",196633920324,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1709318!item.en-US,"Tide Ultra Concentrated Liquid Laundry Detergent, 152 Loads, 170 fl oz",030772092583,/grocery-household.html,['Tide'],,,,,
625994!item.en-US,"Clorox ToiletWand Disposable Toilet Cleaning System, Rainforest Rush, 1 Wand & 36 Refills",10044600606030,/floor-bathroom-cleaners.html,['Clorox'],,,,,
1456660!item.en-US,"Swiffer Sweeper Heavy Duty Dry Sweeping Cloth Refills, 50-count",037000545491,/grocery-household.html,['Swiffer'],,,,,
3797974!item.en-US,"Dawn Platinum Plus Powerwash Dish Soap Spray, Fresh Clean, 1 Starter Kit + 2 Refills",030772137185,/grocery-household.html,['Dawn'],,,,,
1848101!item.en-US,"Cascade Complete Dishwasher Detergent ActionPacs, Fresh, 93-count",030772154328,/grocery-household.html,['Cascade'],,,,,
1755444!item.en-US,"Kirkland Signature 50-Gallon Outdoor Trash Bag, 70-count",196633943309,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1006152!item.en-US,"Bounce Fabric Softener Dryer Sheets, Outdoor Fresh, 160-count, 2-pack",037000951834,/grocery-household.html,['Bounce'],,,,,
913437!item.en-US,"Clorox Clean-Up All Purpose Cleaner with Bleach, Original, 32 fl oz Spray & 180 fl oz Refill",055500000456,/floor-bathroom-cleaners.html,['Clorox'],,,,,
1725830!item.en-US,"Kirkland Signature Fabric Softener Sheets, 250-count, 2-pack",196633944184,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1054838!item.en-US,"Kirkland Signature Ultra Clean HE Laundry Detergent Pacs, 152-count",196633949202,/kirkland-signature-groceries.html,['Kirkland Signature'],,,,,
1920495!item.en-US,"Lysol Disinfecting Wipes, Variety Pack, 95-count, 4-pack",019200994699,/floor-bathroom-cleaners.html,['Lysol'],,,,,
1988113!item.en-US,"Fabuloso Multi-Purpose Cleaner, Lavender, 210 fl oz",827854008118,/floor-bathroom-cleaners.html,['Fabuloso'],,,,,
1805039!item.en-US,"Pine-Sol Multi-Surface Cleaner, 60 fl oz, 2-count",041294601610,/floor-bathroom-cleaners.html,['Pine-Sol'],,,,,
2662877!item.en-US,"Lysol Advanced Toilet Bowl Cleaner, 32 fl oz, 4-count",019200835664,/floor-bathroom-cleaners.html,['Lysol'],,,,,
1717856!item.en-US,"Scotch-Brite Zero Scratch Sponge, 24-count",076308420321,/grocery-household.html,['Scotch-Brite'],,,,,
2345775!item.en-US,"Poo-Pourri Toilet Spray, Variety Pack, 3.4 fl oz, 3-count",848858027516,/floor-bathroom-cleaners.html,['Poo-Pourri'],,,,,
2533324!item.en-US,"Lysol Disinfectant Spray, Crisp Linen, 19 oz, 3-count",019200997843,/floor-bathroom-cleaners.html,['Lysol'],,,,,
1509965!item.en-US,"Scott Shop Towels, Original Multi-Purpose, Blue, 10-count",036000544053,/grocery-household.html,['Scott'],,,,,
